Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Diagnostics.Tracing.Internal.Environment"
Activate,Type,"System.Object"
Activate,Type,"System.Exception"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Nullable"
Activate,Type,"System.Attribute"
Activate,Type,"System.ValueType"
Activate,Type,"System.Enum"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Void"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"FileExplorer.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
